,idd_-45,idd_125,iddq_-45,iddq_125,fosc_-45,fosc_25,fosc_125,t_err_max,t_err_min,t_err_com_max,t_err_com_min,name,type,time,OK
19,15.96122,40.03568,2.301315,15.40695,1.6661272133547513,2.3957199258753774,3.8844461323159822,3.197442310920451e-14,-5.650653706620858,3.197442310920451e-14,-1.428925912122532,tran_LayGtKttmmTtVt_10,Lay,Wed Apr  1 16:15:22 2026,True
20,15.5384,36.91633,2.743082,14.83789,1.5270776625638571,2.0943809533840807,3.3971689485943677,7.5548443390284845,-5.5778922013153505,0.8628433803441813,-1.4604758113058915,tran_LayGtKttmmTtVt_9,Lay,Wed Apr  1 16:15:22 2026,False
21,16.84864,39.67989,2.3719520000000003,14.93301,1.7958674143991384,2.458075754019694,3.9657621658491484,7.94621693416201,-6.585209830985889,1.278518060623881,-2.1449798221311545,tran_LayGtKttmmTtVt_8,Lay,Wed Apr  1 16:15:21 2026,True
22,16.86647,39.491060000000004,2.412798,15.61976,1.8984787930921694,2.5753890104515618,4.001712949010925,9.687717111234626,-13.67964620276939,2.942421709433898,-5.526256182081747,tran_LayGtKttmmTtVt_7,Lay,Wed Apr  1 16:15:21 2026,False
23,13.18079,36.778830000000006,2.749764,15.024299999999998,1.2625746742268997,2.0058645577698884,3.272460942578321,0.30204773217187864,-20.67877411688167,0.30204773217187864,-3.533849229809465,tran_LayGtKttmmTtVt_6,Lay,Wed Apr  1 16:15:20 2026,False
24,13.83619,36.66021,2.241614,15.44036,1.5405592517930164,2.2290892602068846,3.665642117754074,0.20605123538710046,-3.0067651300456646,0.20605123538710046,-1.1387391200565,tran_LayGtKttmmTtVt_5,Lay,Wed Apr  1 16:15:20 2026,True
25,12.99881,36.85965,2.341262,15.37971,1.3359180052051387,2.0302380635369657,3.4620324599641616,4.101908692134273,-12.238877323130254,3.292266577356358,-4.080769809469587,tran_LayGtKttmmTtVt_4,Lay,Wed Apr  1 16:15:19 2026,False
26,15.718599999999999,38.68179,2.76585,15.52158,1.5287644655834662,2.2738889625759313,3.710623974934449,3.197442310920451e-14,-8.1225093730486,3.197442310920451e-14,-1.56016851274445,tran_LayGtKttmmTtVt_3,Lay,Wed Apr  1 16:15:19 2026,True
27,10.711210000000001,34.40157,2.771406,15.47838,1.0680326496391421,1.7741542755724027,3.0305395762590925,4.914729838200017,-29.07193142558343,4.304021660536957,-6.585890552406298,tran_LayGtKttmmTtVt_2,Lay,Wed Apr  1 16:15:18 2026,False
28,17.46846,40.26887,1.629289,15.745579999999999,1.8132978270400948,2.4960115645940033,3.9373918095539238,6.8459833760589035,-10.822529833372855,1.8196724469767112,-3.9347582775874677,tran_LayGtKttmmTtVt_1,Lay,Wed Apr  1 16:15:17 2026,False
29,14.68263,38.98569,2.7488490000000003,15.475800000000001,,,,,,,,tran_LayGtKttmmTtVt,Lay,Wed Apr  1 16:15:14 2026,True
